actual,predicted,error,error_pct
30068.548000000003,29818.2351127564,250.31288724360275,0.832474142893773
29861.47242,29859.93046401178,1.5419559882175236,0.005163697109539663
29907.25235,29936.00491616248,28.752566162482253,0.09613910975838023
27674.25763,27704.174574230627,29.91694423062654,0.10810387266972388
22973.037110000005,22860.829530159946,112.20757984005832,0.48843163097148845
24248.21363,24264.658041033425,16.44441103342615,0.0678169999833763
29841.620719999995,29652.256886649073,189.3638333509225,0.6345628313143528
29564.09817,29370.3668616424,193.73130835760094,0.6552924673825792
29929.31462,29798.224564781212,131.09005521878862,0.43799885457847687
30297.39414,30176.852860613555,120.54127938644524,0.39786022134260435
28671.15348,28441.33821539077,229.81526460923124,0.801555698725349
25736.57883,25810.65557701675,74.07674701675205,0.2878267057407181
30487.53703,30306.86158250598,180.67544749402077,0.5926206741995412
30527.032100000004,30478.990552557076,48.04154744292828,0.15737379017244285
30581.85015,30537.963439387426,43.88671061257264,0.143505740814614
30009.259340000008,30082.452462512145,73.19312251213705,0.24390179605191495
29518.510780000004,29590.974522612847,72.4637426128429,0.24548576705956338
27485.79404,27545.791829879603,59.99778987960235,0.21828654392260866
24649.36105,24731.41529545764,82.0542454576389,0.3328858922192586
29785.88508,29938.675581181942,152.7905011819421,0.5129627700220151
29800.7261,29695.05301589942,105.67308410058104,0.3545990246881301
30424.70879,30462.212538695272,37.5037486952715,0.12326740398448197
30857.22879,30900.395280805238,43.16649080523712,0.13989101581029278
29708.14745,29671.223212362474,36.92423763752595,0.12428993662318027
27011.559920000003,27067.83894379019,56.27902379018633,0.20835162410785465
25047.263749999995,25210.93700579363,163.67325579363387,0.653457628854305
24560.769359999995,24658.86185091626,98.09249091626407,0.3993868818947457
29514.34568,29543.309152166777,28.963472166778956,0.09813353980740852
30141.63185000001,30222.200755631096,80.56890563108755,0.26730107391676444
30454.72786,30485.06312482816,30.3352648281616,0.09960773567773264
30679.28335,30684.013596764922,4.730246764920594,0.015418374382987645
28885.68642,28737.7016391103,147.98478088970296,0.5123118029393291
23789.79401,23766.56645808813,23.22755191187025,0.09763662477323926
24464.101589999995,24455.461882525105,8.639707474889292,0.03531585839400242
29085.05012,29168.239402681433,83.18928268143281,0.28602076440717106
30413.96014999999,30391.28695895751,22.673191042482358,0.07454863138722947
30596.019840000004,30540.601979341907,55.4178606580972,0.18112767918148007
29847.20781,29728.17345447264,119.03435552736119,0.39881236558241795
27307.26591,27236.853231452656,70.41267854734178,0.2578532716508849
22829.29443,22888.904641875666,59.61021187566439,0.26111280862596675
29084.775640000003,29110.59983831408,25.824198314076057,0.08878940182904589
29545.102620000005,29303.747679795295,241.35494020471015,0.8169033741698004
29477.08395,29328.621419728934,148.4625302710665,0.5036540606353516
29532.15675,29424.311562251674,107.84518774832395,0.36517884102157205
29888.663929999995,29731.032886479396,157.63104352059963,0.527394077867701
27587.32813,27451.101321740458,136.22680825954376,0.4938021094960737
23801.940760000005,23852.33470077185,50.393940771846246,0.21172198216934912
29170.525239999995,29163.317910944348,7.207329055647278,0.02470757381414665
29396.43174,29344.359936923098,52.07180307690214,0.1771364753976162
29090.29891,29115.037350352843,24.73844035284128,0.08504017242785106
28877.58960999999,28842.185436259406,35.404173740585975,0.12260086184037293
28517.07173,28537.199616670307,20.127886670306907,0.0705818846369571
26885.78131,26877.96847725414,7.812832745858032,0.0290593479719784
23477.00731,23553.98124573172,76.9739357317194,0.3278694542082135
23667.81572,23962.39744822292,294.5817282229218,1.2446510979633478
28586.4364,28582.50653859849,3.9298614015096973,0.01374729380927557
29205.362610000004,29201.723440715174,3.639169284830132,0.012460620104008124
29301.05182,29296.329872952923,4.721947047077265,0.016115281717819455
28667.16168,28597.540265486747,69.62141451325442,0.24286120576013168
27225.54733,27283.34702167869,57.79969167869058,0.21229946629943683
23944.01264,24054.555880489588,110.54324048958733,0.4616738311644465
29466.427950000005,29477.580043259182,11.15209325917749,0.03784677694256283
30160.36821,30073.236706344356,87.13150365564434,0.2888940315614414
30526.954310000005,30430.220020495264,96.73428950474045,0.31688156152889535
30719.50949,30712.19190929447,7.317580705530418,0.023820630039397214
30231.84354,30162.22151927387,69.62202072613218,0.2302936657965126
28055.8316,27984.204916489998,71.6266835100032,0.25530051837780204
24758.85995,24791.05798224643,32.198032246433286,0.13004650582238658
29627.84565,29869.286448610732,241.4407986107326,0.8149117605880758
30780.95207,30717.535082336744,63.416987663254986,0.20602672561601176
31119.175680000004,31122.34383823598,3.1681582359742606,0.010180726727958946
30985.494700000007,30904.25474565868,81.23995434132667,0.2621870495465307
30561.79044,30499.393139829346,62.39730017065449,0.20416768544092695
26718.47613,26665.985679260044,52.49045073995512,0.19645750185961341
25276.579080000003,25479.817307274756,203.23822727475272,0.804057489866436
30658.57553,30663.94974873134,5.374218731340079,0.01752925124026491
31193.71726,31073.169243256652,120.54801674334885,0.3864496678564459
31478.14797,31371.235648136328,106.91232186367415,0.3396398097040718
31877.15161,31725.284085958487,151.86752404151412,0.47641497552708756
31794.269980000005,31710.197595864764,84.07238413524101,0.26442621323944926
28727.78692,28520.888179225713,206.89874077428613,0.7202042445888698
25587.65324,25595.247007527814,7.593767527814634,0.02967746770908888
31275.57736,31311.67160422145,36.094244221450936,0.1154071236031402
31493.54741,31350.098209749023,143.449200250976,0.4554875904688566
31556.4868,31401.452772744033,155.03402725596607,0.49129051734607565
30954.265680000004,30873.03758922021,81.228090779794,0.2624132377085483
31379.72960000001,31328.554487140344,51.175112859666115,0.16308334556097034
29035.97059,28921.238903616762,114.73168638323841,0.39513639135160183
25380.96755,25321.940845296314,59.026704703686846,0.2325628626544887
29863.04904,29877.11370653361,14.064666533609852,0.04709722210471865
29210.62516,29284.668611817575,74.04345181757526,0.25348122955946784
25904.55220000001,26079.808646021356,175.25644602134707,0.676546904452365
30571.80967,30807.133083525132,235.32341352513322,0.7697398880382773
30275.52091,30224.397119299374,51.12379070062525,0.16886180374105164
27876.26466,27921.77296612624,45.508306126237585,0.16325109078024366
24631.575340000003,24684.15466193565,52.57932193564557,0.21346309040274955
30197.67993000001,30315.84947867029,118.16954867028107,0.39131995883195336
29806.38982,29830.509758579105,24.1199385791042,0.08092203961890009
30850.22188,30828.0456594615,22.176220538502093,0.07188350419248944
31673.500010000003,31600.28763748174,73.2123725182646,0.23114708666598224
31441.27951,31384.74805106319,56.53145893680994,0.17980012206192159
28901.49787,28832.829031989208,68.66883801079166,0.23759612155628274
25168.49071,25202.960221610792,34.46951161079414,0.136955020497509
25891.10115,25982.38849499899,91.28734499899292,0.3525819333450518
31193.316980000003,31215.17150260729,21.854522607285617,0.07006155395816971
31774.131010000005,31683.39884658954,90.73216341046282,0.28555356362667306
31572.00705,31442.60017814657,129.40687185342904,0.409878509302528
31082.83603,30972.19168558902,110.6443444109791,0.35596605246763613
28447.49368,28414.078992616403,33.414687383596174,0.1174609185591923
24968.40436,25027.185944639376,58.78158463937507,0.23542387327539688
30274.2232,30291.42450942512,17.20130942511969,0.05681833456628439
30921.752030000007,30814.72570038457,107.02632961543713,0.34611987545725464
31691.69947,31566.15861138859,125.54085861140993,0.3961316707873285
31332.59574,31166.617921750196,165.97781824980484,0.5297289111540583
30996.15915,30891.789594110032,104.36955588996716,0.3367177055224507
29036.41278,28981.68701173143,54.72576826857039,0.1884728967149309
24819.301280000003,24673.747036886114,145.55424311388924,0.586455845278692
29514.33292,29558.225004330776,43.892084330775106,0.1487144718796345
30910.287860000004,30786.098918586762,124.18894141324199,0.4017721930501684
31519.86656999999,31374.06620532501,145.80036467498212,0.46256656687040715
30629.80428,30532.167417014618,97.63686298538232,0.3187642405182953
31716.98743,31587.235948832236,129.75148116776472,0.40909144178377194
29718.61718,29466.725694601828,251.89148539817324,0.8475881763694271
26442.77994,26403.749881838292,39.03005816170844,0.14760194748914301
31501.97794,31494.875387163756,7.102552836244286,0.022546371055722624
32382.03266,32241.771326462247,140.26133353775367,0.43314555022054524
32567.938980000006,32431.412859394735,136.526120605271,0.4192040542974235
32262.07838,32156.38940381259,105.68897618740812,0.32759506359927243
31788.88981,31657.05531877693,131.83449122307138,0.4147187649868776
30101.55524,30078.824322292337,22.730917707664048,0.07551409728311449
27201.30366,27226.7251079097,25.421447909699054,0.09345672629316566
32581.878780000003,32613.133522855805,31.25474285580276,0.0959267667369388
31852.49316,31731.295244354184,121.19791564581828,0.38049742303380274
32794.26772,32728.48208254726,65.78563745274369,0.20060102580861555
33419.40834999999,33413.17874971886,6.229600281127205,0.018640665974349026
32736.84809,32626.21080831042,110.63728168957823,0.33795948035502593
29508.048100000007,29495.75337142764,12.294728572367603,0.04166567890462264
25590.696769999995,25514.893200087874,75.80356991212102,0.2962153418229145
30846.249610000006,30960.8771027648,114.62749276479371,0.3716091719870956
31988.34588,31890.251094627118,98.09478537288305,0.3066578864092333
31775.99246,31585.737610004628,190.25484999537366,0.598737711292161
31143.877340000006,31093.94996635016,49.92737364984714,0.16031200323834544
30847.42737,30889.93349576838,42.50612576837739,0.13779471869254095
28367.71698,28397.644033292974,29.92705329297314,0.10549686925483823
24539.9899,24540.357337632497,0.3674376324961486,0.0014973014821662522
29413.79966,29554.252410871322,140.45275087132177,0.47750631504546587
30069.48272,30202.870939455035,133.38821945503514,0.4435999804090915
30452.776399999995,30389.751225120835,63.02517487915975,0.20696035741148305
31222.74506,31214.14238552505,8.602674474950618,0.027552588532555558
31227.56919,31165.713903117186,61.855286882811924,0.19807909641144864
28225.08919,28161.721888141863,63.36730185813576,0.22450700308357738
25255.07951,25285.201834642274,30.12232464227418,0.11927234135353622
30176.79847,30258.98316016215,82.18469016215022,0.27234396731599414
30222.31153,30224.984060797553,2.672530797553918,0.008842906654909723
30287.439139999995,30345.00484936649,57.56570936649587,0.1900646307547013
29961.36286,29934.71819443021,26.64466556979096,0.0889300853712599
30577.58705999999,30680.515021307907,102.92796130791612,0.3366124380774346
28780.76507,28742.667806532012,38.09726346798925,0.1323705724129635
25102.662349999995,25060.191294190616,42.47105580937932,0.16918944778532358
25879.35334,26023.643202445823,144.2898624458212,0.5575481757606436
30868.488510000006,30952.30455113354,83.81604113353387,0.2715262235997763
31175.7477,31096.51576232086,79.23193767913835,0.254146070341525
31579.14527,31582.26111559627,3.1158455962686276,0.009866782554208845
31442.84961,31273.33093259083,169.51867740917078,0.5391326788500032
29241.04662,29150.97614997743,90.07047002257241,0.30802751759564895
25623.65761,25655.559196419406,31.901586419407977,0.124500517861111
30388.77417,30392.042596595962,3.2684265959615004,0.010755374921269817
30070.12049,30070.134786516024,0.014296516023023287,4.754392662901926e-05
30518.94051,30605.31269211994,86.37218211993968,0.28301173198210633
30866.08154,30888.598974383687,22.51743438368794,0.07295203427265987
31568.283820000004,31544.320808872584,23.96301112742003,0.07590850127949728
29651.33775,29497.693322956507,153.6444270434913,0.5181703042841341
26033.41097,26034.003067982263,0.592097982262203,0.0022743772721312474
30988.92605,31300.236036290076,311.3099862900781,1.0045846241582743
31492.63096,31425.43849177466,67.1924682253375,0.21335933574645208
31252.74431000001,31231.44328088948,21.301029110527452,0.068157307720691
30016.27555,30100.989309914174,84.71375991417517,0.2822260868876358
30675.30292,30775.550839614047,100.24791961404844,0.3268033566791211
28321.584490000005,28354.82316531744,33.23867531743599,0.1173616374789064
24557.99893,24533.175797683278,24.823132316723786,0.10107962129764529
25004.510700000003,25105.686422196104,101.17572219610156,0.40462988222401625
29854.561,29916.29704367516,61.736043675158726,0.20678931998081876
30951.47255,30973.291988271714,21.819438271715626,0.07049563873404668
31045.784779999994,31073.61600074345,27.83122074345374,0.08964573110544427
29714.72462,29658.762419865638,55.96220013436323,0.18833154555535378
27604.2367,27662.49642010756,58.25972010755868,0.2110535449348566
23882.43107,23914.331742440078,31.90067244007878,0.13357380723334702
24283.47322,24325.90694977045,42.433729770451464,0.17474324774720784
29533.78242,29488.802602257452,44.97981774254731,0.1522995500640223
30230.941279999995,30129.90866052581,101.0326194741865,0.334202691667517
30531.88526999999,30421.507062012195,110.37820798779649,0.3615178264024589
30516.248160000003,30469.80653820797,46.4416217920334,0.1521865386220971
28548.25288,28382.299178806144,165.95370119385552,0.5813094829005016
25279.17118,25261.92775230313,17.24342769687064,0.0682119978305026
30236.84478,30189.50368832977,47.341091670230526,0.15656756521614332
30567.703549999995,30427.47867204563,140.2248779543661,0.4587354026284586
30238.31006,30218.222100233626,20.087959766373388,0.066432150892408
30206.76234,30188.295887748147,18.466452251854207,0.06113350396179601
30184.34627,30140.97730207277,43.36896792722837,0.14368032866867972
27926.14435,27970.892820778226,44.748470778227784,0.16023862878237893
24617.48645,24553.340011098622,64.14643890137813,0.2605726585111135
30062.982130000004,30078.165240027072,15.183110027068324,0.05050433773140895
30754.80817,30592.609216144545,162.19895385545533,0.5273938076897956
30601.08982,30437.75792294464,163.3318970553628,0.5337453601035271
31229.80353,31092.47073899055,137.3327910094522,0.4397491353973055
31210.62866,31048.28612951546,162.34253048453684,0.5201514274289433
28860.877570000004,28668.22056807949,192.65700192051372,0.6675368808631611
25954.42784,26033.887713205466,79.45987320546556,0.3061515117779054
31119.700280000005,31135.965491519655,16.26521151965062,0.05226660724012158
31617.934640000003,31570.495168664627,47.439471335375856,0.15003975394192873
31772.51039,31768.236007762036,4.274382237963437,0.013453083138525765
31806.18331,31771.944530657613,34.238779342387716,0.1076481859161734
31530.60480000001,31526.11229596243,4.492504037578328,0.014248074421897315
28970.33517000001,28933.39939551685,36.93577448315773,0.12749515760316874
25252.33894,25245.802361728744,6.536578271257895,0.025885040933392025
31247.965860000004,31320.811155502855,72.84529550285151,0.23312011997587193
32127.02846,31955.803656984852,171.22480301514952,0.5329618431045816
32215.66453,32067.065332309114,148.59919769088447,0.4612637977791994
32029.22682,31920.647646616115,108.57917338388506,0.3390002949308942
31818.228309999995,31679.022549802805,139.2057601971901,0.43750317849545317
29499.22107,29469.346188387495,29.874881612504396,0.10127345919274605
26046.138149999995,26036.42822661231,9.709923387687013,0.03727970469851407
30454.92784,30460.068323842203,5.140483842202229,0.016878988744312946
31300.576310000004,31224.706900326175,75.86940967382907,0.2423898171152525
31748.36714,31620.45519866081,127.91194133918907,0.4028929764328947
31570.50715,31521.190021119113,49.31712888088805,0.1562126596401162
30992.455940000003,30942.84224683765,49.61369316235505,0.16008312880529674
28930.325209999995,28954.644014604924,24.318804604929028,0.084059907479101
26038.14382,26146.83890380136,108.69508380135812,0.4174455927149039
28498.82341,28657.057827051296,158.23441705129517,0.5552314029770508
26272.492090000007,26449.82918937573,177.33709937572348,0.674991541602643
22438.946540000004,22674.23768612504,235.2911461250369,1.048583745701267
27827.7835,27992.55556248539,164.77206248539005,0.5921134986744095
28340.743660000004,28215.165680961316,125.57797903868777,0.44310050768331793
27134.409410000004,26909.63410328422,224.7753067157828,0.828377368821394
24562.80327,24292.450810689366,270.352459310634,1.1006580003872417
26634.728720000006,25409.505152350936,1225.223567649071,4.600097791606381
24231.960439999995,23458.057734042344,773.902705957651,3.193727176444875
20849.00976,21185.69536576828,336.68560576827804,1.6148757645757752
25913.6124,26100.74024985654,187.12784985653707,0.7221218214120431
27628.92689,27465.00366289359,163.9232271064102,0.59330290951597
26183.85981,25994.44733713244,189.41247286756334,0.7233940077666622
22948.23295,22811.660052402836,136.57289759716514,0.5951347011978328
23730.56499,23670.995246085015,59.56974391498443,0.25102539252684025
28837.885679999992,28854.877763709486,16.99208370949418,0.0589227792149781
29738.775419999994,29675.359774344088,63.4156456559067,0.21324228977249093
30175.91863,29940.529435891305,235.38919410869494,0.7800564317358611
30282.099419999995,30034.996713229088,247.1027067709074,0.8160025609311186
28722.510330000005,28540.642409343873,181.8679206561319,0.6331895038651096
25567.96731,25552.46876838573,15.498541614269925,0.06061702686943057
30327.45679,30295.39748494558,32.05930505441938,0.10571049618967863
30717.996230000004,30576.23384441849,141.76238558151454,0.46149620085917475
31027.43954,30955.77571542119,71.663824578809,0.2309691861180531
31165.86783,31102.117367566305,63.75046243369434,0.2045521811920433
31308.6055,31172.0959959593,136.50950404070318,0.436012725129847
28997.75354,28914.444804476527,83.30873552347475,0.2872937567682864
25689.76168,25693.329026389136,3.567346389136219,0.01388625723185852
30725.44757,30728.712811808782,3.265241808781866,0.010627157835025366
31599.851749999994,31475.53199239875,124.3197576012426,0.39341880014118297
31513.156250000004,31366.232195453336,146.92405454666732,0.4662308446069007
31782.38578,31663.55712413925,118.82865586075059,0.3738821140844845
31738.27215,31582.92512987858,155.34702012142225,0.48946275142902584
29716.80387,29636.755935977937,80.04793402206269,0.2693692577850657
26051.11252,26027.755667051595,23.356852948403684,0.08965779457776371
31442.61198,31400.84685540466,41.76512459534206,0.13282969182683677
31758.17785,31585.994993609904,172.18285639009628,0.5421685627032795
31934.3327,31895.624009815958,38.70869018404119,0.1212133992204609
31956.244770000005,31889.224792467216,67.0199775327892,0.20972419636648437
31983.6454,31950.843885774306,32.80151422569543,0.10255714699017839
30137.54307,29951.1808455561,186.36222444389932,0.6183723205672031
26541.930100000005,26415.785519747336,126.14458025266867,0.4752652869531468
31887.549630000005,31875.36159632877,12.188033671234734,0.03822191987987737
32281.46510000001,32145.733081824383,135.73201817562585,0.4204642439714603
31385.60472,31336.06260365107,49.542116348929994,0.15784980659416778
31805.42331,31776.473604622657,28.94970537734116,0.09102128619756189
32035.422130000003,31976.9057153864,58.51641461360123,0.18266159995064568
29406.37757,29395.326625824422,11.05094417557848,0.037580093465345785
26241.8106,26273.40139091366,31.590790913658566,0.12038342702488129
30829.85473,30866.42797953683,36.57324953683201,0.11862932815328259
31201.30482,31166.88283510713,34.42198489286966,0.11032226085238976
31541.55011,31662.20993978812,120.65982978812099,0.38254248560176735
31425.80163,31394.636466868953,31.165163131048757,0.09917062259216189
30681.00978,30719.592340904182,38.58256090418217,0.12575388222500078
28910.31309,29031.67021387815,121.35712387815147,0.41977104675538285
24901.63532,24919.470431227823,17.83511122782147,0.07162224889502346
29544.575910000003,29618.302632013238,73.7267220132344,0.24954401863077677
29986.56671,30056.29126822507,69.72455822507254,0.23251931072796211
30355.475400000003,30361.754557461263,6.2791574612601835,0.020685419610526615
30774.13253999999,30788.19006780991,14.057527809916792,0.04567968826300764
31153.39286,31132.10075760551,21.29210239449094,0.06834601447802285
28912.066050000005,28858.945666215597,53.12038378440775,0.18373084681164714
25564.643,25603.069986301223,38.426986301223224,0.15031301747974035
30810.18651,23108.106322384603,7702.080187615396,24.998486085488473
31115.03649,31110.485789649098,4.550700350901025,0.014625405798137392
31444.31322,31453.409757917336,9.096537917335809,0.028929039898858408
30788.189009999995,30732.632211558917,55.55679844107726,0.18044841293858638
28942.95516,29063.188770585166,120.23361058516457,0.4154158064389047
25448.68973000001,25458.571013443096,9.881283443086431,0.03882826011053115
30827.51775,30939.52839045061,112.01064045061139,0.363346284832198
31217.74902,31180.94080610888,36.80821389111952,0.1179079691733633
30927.98563,30890.579643721885,37.40598627811414,0.12094543345180073
31229.19078,31180.929025654634,48.26175434536708,0.15454052167203508
31059.82359,31053.993165584852,5.830424415147718,0.018771595396391363
28986.17981,28973.40493676812,12.774873231883248,0.04407229002103968
25891.33362,25887.761720749466,3.5718992505353526,0.01379573297752498
31093.69972,31139.97725698275,46.27753698275046,0.1488325204124357
31650.91254,31566.486904632864,84.42563536713715,0.26673997237975733
30934.828989999995,30905.92232134679,28.906668653205998,0.09344376418744832
31433.73481,31417.11128571387,16.623524286133033,0.05288434348197338
31310.15619,31340.72951644436,30.573326444358827,0.0976466749601316
29179.77381,29142.642802614693,37.131007385305566,0.1272491268338093
25548.797530000003,25549.25782099341,0.46029099340739776,0.0018016150970193929
30220.42491,30187.33121321524,33.09369678476287,0.10950771500837532
30705.50381,30756.064344156886,50.560534156888025,0.164662773389902
31380.041829999995,31388.548375454517,8.506545454521984,0.027108139309073652
31906.25154,31888.733280369426,17.518259630574903,0.054905414409501335
31016.49607,30933.08921788914,83.4068521108602,0.2689112655492171
29291.686389999995,29293.801602961812,2.1152129618167237,0.007221205818108324
26005.85781,26014.435008735254,8.57719873525275,0.032981795093698356
26574.05039,26595.14693236561,21.09654236560891,0.07938775631112556
31380.15678,31364.92353615021,15.233243849790597,0.048544192932456716
31619.267960000005,31579.413050125764,39.85490987424055,0.12604627635484494
31830.4039,31796.83802613137,33.56587386863248,0.10545223985873606
31008.224120000003,30983.764770697966,24.45934930203657,0.07888020032163186
28745.18082,28805.85533085404,60.67451085403809,0.21107715840779354
24901.471230000006,24923.622209619974,22.150979619967984,0.08895450158495707
30131.59115,30143.287310371143,11.696160371142469,0.038816935730068364
30697.66492,30914.500917931637,216.8359979316374,0.7063599087967287
32414.26982,32379.2677499757,35.00207002430034,0.1079835215128111
31007.19255,30906.52320176415,100.66934823584961,0.3246645050935113
30908.05049,31000.727321471462,92.6768314714609,0.2998469007336635
28479.43983,28569.81970243336,90.37987243336102,0.3173512996493549
24970.07894,25108.275861290775,138.1969212907752,0.5534500776823544
29969.597020000005,30160.072320202493,190.47530020248814,0.6355617663973785
30638.45830000001,30553.38351869366,85.0747813063499,0.2776731794835443
30923.04929,30797.282799474695,125.7664905253041,0.4067079198621428
30432.337980000004,30470.32552010602,37.98754010601624,0.1248262296869254
30221.2566,30227.700576538173,6.443976538172137,0.021322662467225594
28500.584560000003,28515.508996390436,14.924436390432675,0.05236536941554111
25713.080989999995,25819.27432794063,106.19333794063641,0.4129934408946784
