actual,pred_linear_regression,pred_random_forest,pred_gradient_boosting
32657.84036,32519.692336048352,32234.8308345206,32155.366860456594
32157.97589,32145.144818451354,32204.796531587242,31777.035916223045
32284.390390000004,32232.940310588576,31933.185566254408,31979.869338493667
32186.78711,32098.6652868637,32108.72966969679,31949.665537260542
29739.07092,29742.946830226592,29614.507086285554,29941.97943585034
25972.593109999994,25882.988580252033,26819.97874930767,26399.863435294425
31278.8934,31332.140873273293,30758.741179350476,30973.073009032945
31975.33003,31804.901390732262,31636.127171093947,31703.808118433626
32182.44948,32017.88469666168,31954.023015115512,31970.063037913893
32367.71989,32190.192198220404,32119.16748233091,31974.379482020497
32271.97934,32072.28383888522,32223.375625744993,32087.434245339107
29680.48904,29598.851647555854,29346.871387981108,29420.513597356156
26005.58118,26045.570194534408,26686.08085899072,26717.566713513654
31657.88184,31655.8192290748,30981.54037285027,31137.190639051027
32302.6079,32121.940872906798,31996.15757257192,32049.65571298041
32698.198480000003,32564.14372689433,32211.93604067617,32325.555832772814
32874.27293,32759.239332730594,32320.353103008336,32390.607660771715
32889.51150000001,32689.3012637764,32335.774911808327,32326.28959162289
30624.21548,30425.257153988543,29943.553024952864,30190.122136494596
27362.25515,27351.210331741528,26918.376324293236,27098.147247856727
32571.57271,32539.733670819664,30847.07340186083,31114.383741002355
33193.32869999999,33107.09251070437,32313.619926860603,32314.30057182387
33327.08965,33265.38637252471,32337.483504866643,32264.529767391752
33318.88624000001,33189.06582167087,32341.943573166645,32187.625131014775
33296.44219,33218.31789167755,32349.310512099994,32191.461057782366
31504.14443,31410.279522874454,29920.55526087054,30351.249962588532
27602.369009999995,27526.764469353267,28226.46105474512,27876.993285590914
32798.28548,32815.67135214586,30724.203261015486,31154.557029420677
33101.26369,32950.1662541665,32347.35127729998,32274.694347249682
33015.096600000004,32943.0035339274,32327.482355466644,32153.057301121393
32727.71362,32710.499786879587,32315.520185727255,31870.0967229973
33081.670640000004,33074.16830029707,32316.278732860592,32332.585384271228
31247.123550000004,31165.50053863101,30339.13299939999,30212.57959271613
27111.90146,27046.717652860378,28078.389023970114,27703.74641357091
27809.661879999992,27726.671647951054,27292.537042397744,27718.954870677124
30904.20571,30903.355637764154,28843.57872441716,29810.917512100386
29944.86822,29932.32509227544,30664.771521797044,30408.457031515427
25657.27405,25663.08856539598,27345.15005496104,26975.14619218552
24290.29176,24186.673921233934,26657.815646115647,25716.444439431383
26400.591970000005,26444.19159701681,27322.38753461712,27314.907086585423
25150.74648,25085.9161936454,25958.581502534216,26085.06996808027
30432.487109999995,30485.079282120165,29211.557965150347,29825.568629029396
30796.194980000004,30449.358479087594,30916.138349666777,30895.274390411643
31253.45243,31247.04620375262,30870.35056207299,31037.22578229115
30778.77575,30672.38735089773,30033.162714816335,30782.67538311398
30767.530090000004,30767.990791660533,29486.814667317223,29899.56792020853
29622.511579999995,29438.966241414422,29431.030439035705,29994.821404549934
26404.98457,26377.279314833784,26283.976825964448,26418.443136616534
31731.945479999995,31708.236400735743,30904.12943691655,31265.678947177552
31591.77913,31528.82476511433,31777.761358480897,31588.556628158454
32526.10729,32445.770014880134,31907.435473621288,32149.319323594864
32689.7794,32680.15628357764,32232.71874554332,32320.343417380165
33351.399750000004,32979.39795301245,32217.29560850393,32161.138761098715
33058.86926,33288.93065210803,32280.000594076646,31864.412464077443
32228.53188,32449.417696906978,31864.596565337273,31381.95345157725
25340.66428,30791.213638200712,26307.772621768832,26495.550005215664
29530.69319000001,29522.690955008085,29389.810810205898,29707.279255547077
30421.81561,30359.648948748658,29780.91834100703,30518.996086674895
31002.772840000005,30947.081310668542,31525.427488388428,31521.767449755356
30643.358320000003,31667.957974872177,30969.70708662094,30779.270499141894
28075.51436,28028.944896268626,28203.878050736184,27832.54054302275
23954.64283,23906.225811593507,24341.633212222772,24162.36068981624
30573.3203,20532.86139694614,30338.11746341111,29328.01563495113
26782.50849,26504.394155299797,27700.936239969637,27483.95075034096
30098.94949,23526.289602421242,29147.498933824994,28973.31953123103
27033.176850000003,27069.363066010217,27459.997455115692,27632.59876807396
23839.59002,23974.558611489872,24060.381049237974,23687.240576943757
30164.72977,30141.704797147522,29062.47193145644,28739.989462102938
31020.02860000001,30885.26931859428,31001.38128073966,31070.395262374845
30068.548000000003,29818.2351127564,29727.5786034228,29976.672321521222
29861.47242,29859.93046401178,29904.15467144098,30132.50977707508
29907.25235,29936.00491616248,29886.228591385312,29826.137603176994
27674.25763,27704.174574230627,27794.176113215843,27875.185927363327
22973.037110000005,22860.829530159946,23634.999289072945,23405.616861432292
24248.21363,24264.658041033425,25099.925423239045,25012.293452568345
29841.620719999995,29652.256886649073,29402.636851453226,29959.414805911987
29564.09817,29370.3668616424,29371.96239921384,29452.66986950322
29929.31462,29798.224564781212,29437.0801687785,29768.21012454117
30297.39414,30176.852860613555,29709.675109155327,30000.682909613988
28671.15348,28441.33821539077,28469.808496784455,28768.016494554784
25736.57883,25810.65557701675,24939.583236621613,25033.37353344255
30487.53703,30306.86158250598,29243.988755632177,30064.168663897384
30527.032100000004,30478.990552557076,30370.06555300128,30214.449887425384
30581.85015,30537.963439387426,30281.05910874314,30235.53536137562
30009.259340000008,30082.452462512145,29972.88676752799,29742.420173213468
29518.510780000004,29590.974522612847,29812.215022673303,29627.46250773455
27485.79404,27545.791829879603,27947.29868516793,27649.998857529303
24649.36105,24731.41529545764,24502.76552936968,24412.894647722886
29785.88508,29938.675581181942,29863.012908908826,30158.41334174273
29800.7261,29695.05301589942,30205.8324498261,29835.132975958822
30424.70879,30462.212538695272,30132.24583312804,30212.367963697045
30857.22879,30900.395280805238,30604.465089021818,30695.30257505225
29708.14745,29671.223212362474,29718.877431558158,29732.438399639675
27011.559920000003,27067.83894379019,27599.637448692847,27512.257310794143
25047.263749999995,25210.93700579363,24760.529829572468,24919.451048440165
24560.769359999995,24658.86185091626,26421.47856317085,25672.666819598344
29514.34568,29543.309152166777,29390.56657549689,29397.53264026968
30141.63185000001,30222.200755631096,29985.140082410857,30070.89082969394
30454.72786,30485.06312482816,30447.20820113918,30651.526504851518
30679.28335,30684.013596764922,30343.948350506318,30593.86647459632
28885.68642,28737.7016391103,28603.339571980272,28917.37619035027
23789.79401,23766.56645808813,24422.188555291854,24269.98781712211
24464.101589999995,24455.461882525105,24478.315421019553,24198.856758571288
29085.05012,29168.239402681433,29194.883947202998,28987.80434943817
30413.96014999999,30391.28695895751,30165.890533627706,30129.806164992253
30596.019840000004,30540.601979341907,30655.150839972095,30870.06856616446
29847.20781,29728.17345447264,30006.479111377528,29815.086378521566
27307.26591,27236.853231452656,27772.561353227327,27741.61748582846
22829.29443,22888.904641875666,23509.521341942105,23022.79464680042
29084.775640000003,29110.59983831408,28042.801742991254,28446.211762129926
29545.102620000005,29303.747679795295,29965.953163739454,30034.326936240817
29477.08395,29328.621419728934,29458.24703280072,29432.789267823453
29532.15675,29424.311562251674,29517.262182636805,29178.897171494253
29888.663929999995,29731.032886479396,29758.829102606924,29819.926881438663
27587.32813,27451.101321740458,27917.341474665176,27883.204483538713
23801.940760000005,23852.33470077185,23840.443526340743,23928.19196277996
29170.525239999995,29163.317910944348,29148.871666947583,29101.726439823364
29396.43174,29344.359936923098,29751.92763582453,29675.423428405596
29090.29891,29115.037350352843,29323.455083698747,29145.439816805305
28877.58960999999,28842.185436259406,29422.438497628962,29266.347467076906
28517.07173,28537.199616670307,28823.578414009033,28714.506346881535
26885.78131,26877.96847725414,27059.614209348852,27033.759394363784
23477.00731,23553.98124573172,23426.174136560923,23204.47275543876
23667.81572,23962.39744822292,24586.26611364067,24156.22670229673
28586.4364,28582.50653859849,28142.892559297048,28172.420244890487
29205.362610000004,29201.723440715174,29027.660818665765,29015.866118142905
29301.05182,29296.329872952923,29182.778364908714,29080.145170744596
28667.16168,28597.540265486747,28707.168238595532,28638.93238385467
27225.54733,27283.34702167869,26720.21880249135,27042.176483481206
23944.01264,24054.555880489588,23980.834581003222,24131.86494346874
29466.427950000005,29477.580043259182,28481.228870252227,28735.93762228574
30160.36821,30073.236706344356,29946.217006395134,30191.696106898107
30526.954310000005,30430.220020495264,30103.940691159645,30314.68569198907
30719.50949,30712.19190929447,30123.909242636586,30190.553143830737
30231.84354,30162.22151927387,30221.667904597685,30274.26740543456
28055.8316,27984.204916489998,28021.720868563625,28123.955396943027
24758.85995,24791.05798224643,24630.364148217122,24736.704032437214
29627.84565,29869.286448610732,29359.54959303186,29120.997699179254
30780.95207,30717.535082336744,30424.46294569518,30683.55037138254
31119.175680000004,31122.34383823598,30936.43858902288,30994.948866848783
30985.494700000007,30904.25474565868,30921.532425754467,30893.233186902347
30561.79044,30499.393139829346,30789.180301338267,30570.53817139304
26718.47613,26665.985679260044,27615.343019127547,27346.23025412135
25276.579080000003,25479.817307274756,24901.187336713338,25533.783571974946
30658.57553,30663.94974873134,30600.964024449546,30661.26593132224
31193.71726,31073.169243256652,31179.50908331446,31201.021753028403
31478.14797,31371.235648136328,31295.377894240188,31430.4951096278
31877.15161,31725.284085958487,31768.73442090594,31863.676742415508
31794.269980000005,31710.197595864764,31655.771741683428,31773.61020109775
28727.78692,28520.888179225713,28465.21385049676,28674.25576502529
25587.65324,25595.247007527814,25349.208890784317,25217.6979359974
31275.57736,31311.67160422145,30960.1678082285,31231.13797166393
31493.54741,31350.098209749023,31641.73769550086,31526.203430365975
31556.4868,31401.452772744033,31404.379236729437,31532.312719693917
30954.265680000004,30873.03758922021,31163.295978709837,31108.446169841838
31379.72960000001,31328.554487140344,31453.207159832647,31479.44826542113
29035.97059,28921.238903616762,29263.419148698602,29223.80933371878
25380.96755,25321.940845296314,25344.607102513193,25253.93866041668
29863.04904,29877.11370653361,29704.868251964646,29773.255662772888
29210.62516,29284.668611817575,29616.154571202784,29627.056780823703
25904.55220000001,26079.808646021356,26950.667726197615,27116.83799027643
30571.80967,30807.133083525132,29730.7658764234,30286.439589002304
30275.52091,30224.397119299374,30714.16140676239,30523.601952374094
27876.26466,27921.77296612624,27954.96904299005,27799.323962724884
24631.575340000003,24684.15466193565,24664.523116234384,24783.312075514226
30197.67993000001,30315.84947867029,30055.320013533328,30521.073364516746
29806.38982,29830.509758579105,30591.569856054968,30436.84356163583
30850.22188,30828.0456594615,30114.24836672542,30603.689985769925
31673.500010000003,31600.28763748174,31623.542755518818,31280.24958027271
31441.27951,31384.74805106319,31260.535230197216,31018.21734115273
28901.49787,28832.829031989208,28896.19698895634,28994.637425543515
25168.49071,25202.960221610792,25077.363953525117,25234.69502161425
25891.10115,25982.38849499899,26915.454325699702,26772.516916554014
31193.316980000003,31215.17150260729,30376.62328353983,30433.39969358426
31774.131010000005,31683.39884658954,31673.740879424353,31341.886146072477
31572.00705,31442.60017814657,31666.897138860364,31168.446472761974
31082.83603,30972.19168558902,31292.41604648913,30920.629007484782
28447.49368,28414.078992616403,28947.728810352775,28918.60937126336
24968.40436,25027.185944639376,24997.960368296703,24913.49422353231
30274.2232,30291.42450942512,30558.918379951087,30371.81440981249
30921.752030000007,30814.72570038457,31536.460443633754,31442.57073885348
31691.69947,31566.15861138859,31558.615774476883,31509.49189254488
31332.59574,31166.617921750196,31634.33243756789,31333.579985803564
30996.15915,30891.789594110032,31165.768505728825,31064.18271732182
29036.41278,28981.68701173143,29208.62744591623,29152.374166821686
24819.301280000003,24673.747036886114,24744.336371632755,24863.619440473904
29514.33292,29558.225004330776,29789.313936332106,29831.644719525277
30910.287860000004,30786.098918586762,30405.792708584097,30831.981711736436
31519.86656999999,31374.06620532501,31426.76191240911,31463.95593005674
30629.80428,30532.167417014618,31232.53796874337,30894.383574765885
31716.98743,31587.235948832236,31507.245493625138,31610.84793373665
29718.61718,29466.725694601828,29440.234811882852,29362.321811649792
26442.77994,26403.749881838292,25378.2518410864,25614.306674525473
31501.97794,31494.875387163756,30507.61321123914,30994.114843264815
32382.03266,32241.771326462247,31682.129655291898,31812.73421025141
32567.938980000006,32431.412859394735,32268.193187010602,32228.23881548091
32262.07838,32156.38940381259,32151.25912922727,31903.617444005155
31788.88981,31657.05531877693,32049.032032585135,31702.36064341983
30101.55524,30078.824322292337,29405.339823373317,29743.845716664142
27201.30366,27226.7251079097,26745.71404158051,27052.17412237822
32581.878780000003,32613.133522855805,31084.056093944168,31248.294508723342
31852.49316,31731.295244354184,31846.121154860604,31325.494001998737
32794.26772,32728.48208254726,31617.598491215773,31815.095522743934
33419.40834999999,33413.17874971886,32244.395253916653,32388.761277703874
32736.84809,32626.21080831042,32214.334508599994,31877.53770103396
29508.048100000007,29495.75337142764,29356.01171833832,29510.49907725599
25590.696769999995,25514.893200087874,25647.88811868103,25684.832545954923
30846.249610000006,30960.8771027648,30829.73455488465,31056.038499448576
31988.34588,31890.251094627118,31557.49738886969,31719.757931948745
31775.99246,31585.737610004628,31876.096503857207,31687.368817902785
31143.877340000006,31093.94996635016,31690.929233644827,31418.540465551494
30847.42737,30889.93349576838,31113.354217208172,31033.612065065627
28367.71698,28397.644033292974,28325.430472860407,28245.792319151555
24539.9899,24540.357337632497,24938.713202876534,24783.50591769774
29413.79966,29554.252410871322,29827.50732729877,29440.04184928064
30069.48272,30202.870939455035,29983.4337571155,29949.470748178206
30452.776399999995,30389.751225120835,30589.83636183854,30769.762213774728
31222.74506,31214.14238552505,31251.294350097774,31326.75808362912
31227.56919,31165.713903117186,31278.32428660538,31321.325568954657
28225.08919,28161.721888141863,28557.44535645781,28448.541253892738
25255.07951,25285.201834642274,24997.76679493585,25155.786727293467
30176.79847,30258.98316016215,30029.599076141618,30227.88939311817
30222.31153,30224.984060797553,30258.473141270762,29807.735776099667
30287.439139999995,30345.00484936649,30110.602689820214,29867.099633901587
29961.36286,29934.71819443021,30852.985012511213,30680.622821887842
30577.58705999999,30680.515021307907,30100.870487022363,30250.40203788843
28780.76507,28742.667806532012,29057.425862075706,29038.856954460283
25102.662349999995,25060.191294190616,25243.442153586206,25177.115045593277
25879.35334,26023.643202445823,27039.610137180578,27023.786343998094
30868.488510000006,30952.30455113354,29939.383776267543,30066.11551472965
31175.7477,31096.51576232086,31177.333058718243,31229.07705917592
31579.14527,31582.26111559627,31526.103824118352,31502.792092836193
31442.84961,31273.33093259083,31398.08635463423,31415.40996248345
29241.04662,29150.97614997743,29330.438636159957,29220.45890111993
25623.65761,25655.559196419406,25490.458090628534,25432.222019922538
30388.77417,30392.042596595962,30260.991706970468,30289.39673346593
30070.12049,30070.134786516024,30085.947912120806,29779.597351252236
30518.94051,30605.31269211994,31109.768455623947,31147.133946789385
30866.08154,30888.598974383687,31244.055913068354,31343.748922711704
31568.283820000004,31544.320808872584,31496.680170122556,31475.403464290444
29651.33775,29497.693322956507,29315.042488496856,29375.917309720382
26033.41097,26034.003067982263,25874.865368457013,25841.17127473751
30988.92605,31300.236036290076,30060.84326826557,30604.34306687552
31492.63096,31425.43849177466,31519.482771804087,31479.91882088861
31252.74431000001,31231.44328088948,31204.92679196461,31197.684763748726
30016.27555,30100.989309914174,30105.032547877785,29926.814198828077
30675.30292,30775.550839614047,29653.97040509285,30128.67606149133
28321.584490000005,28354.82316531744,28322.19843806971,28512.852906862117
24557.99893,24533.175797683278,24984.742574024873,25139.91342819579
25004.510700000003,25105.686422196104,26519.4759217336,26191.617646732797
29854.561,29916.29704367516,29500.690979139712,29500.670490844295
30951.47255,30973.291988271714,30634.024523058077,30888.026012226186
31045.784779999994,31073.61600074345,31033.373766235156,31109.65196046989
29714.72462,29658.762419865638,29866.257945337446,29753.925401031993
27604.2367,27662.49642010756,27480.01903819576,27831.72295398788
23882.43107,23914.331742440078,24139.566594538162,24117.852030309616
24283.47322,24325.90694977045,24901.18942446983,24488.43711771954
29533.78242,29488.802602257452,29849.41488364815,30364.457416095487
30230.941279999995,30129.90866052581,30274.422656598064,30466.800491155424
30531.88526999999,30421.507062012195,30443.460225220682,30644.837544693466
30516.248160000003,30469.80653820797,30581.45145322688,30650.54752878597
28548.25288,28382.299178806144,28672.57036193364,28952.77816083803
25279.17118,25261.92775230313,25024.03776529438,25231.87446834607
30236.84478,30189.50368832977,28653.43424728448,29798.668615297443
30567.703549999995,30427.47867204563,30545.28405228976,30554.10020484797
30238.31006,30218.222100233626,30350.933779912,30020.76320418152
30206.76234,30188.295887748147,30410.694468656908,30250.69801737772
30184.34627,30140.97730207277,30534.742703961812,30468.068961125085
27926.14435,27970.892820778226,28080.589405086594,28017.592675112777
24617.48645,24553.340011098622,24780.438275769557,25110.559838032823
30062.982130000004,30078.165240027072,30319.40905899364,30662.145692158265
30754.80817,30592.609216144545,30669.74307899249,30955.784658648958
30601.08982,30437.75792294464,30598.29412130576,30570.294375904006
31229.80353,31092.47073899055,31164.11972412148,31282.645867351344
31210.62866,31048.28612951546,31195.071558149808,31297.579190663946
28860.877570000004,28668.22056807949,28827.82670024431,29087.724186771724
25954.42784,26033.887713205466,25326.579091087926,25550.624954121482
31119.700280000005,31135.965491519655,30873.647752282963,31310.278231982855
31617.934640000003,31570.495168664627,31577.35875007993,31529.759994223314
31772.51039,31768.236007762036,31878.527271306488,31746.479199405665
31806.18331,31771.944530657613,31837.222253764114,31704.844638878614
31530.60480000001,31526.11229596243,31306.516656079286,31260.9793148554
28970.33517000001,28933.39939551685,29111.997280464453,29119.62240409195
25252.33894,25245.802361728744,25179.964839295622,25328.431407511045
31247.965860000004,31320.811155502855,30988.498673315233,31184.880375656445
32127.02846,31955.803656984852,31921.07518202964,32121.016613668806
32215.66453,32067.065332309114,32006.08940785605,32054.7910265434
32029.22682,31920.647646616115,32000.786125320043,31725.968777064347
31818.228309999995,31679.022549802805,31933.407853617864,31710.45701387796
29499.22107,29469.346188387495,29525.174295982866,29417.190781660887
26046.138149999995,26036.42822661231,25711.503249159214,25817.287887194794
30454.92784,30460.068323842203,29214.2364657736,29780.789198611266
31300.576310000004,31224.706900326175,31511.12130188849,31620.098115111083
31748.36714,31620.45519866081,31542.349172058388,31778.039314996706
31570.50715,31521.190021119113,31270.38332339601,31289.340062261712
30992.455940000003,30942.84224683765,31092.826471986697,31131.237876716907
28930.325209999995,28954.644014604924,29114.641537023897,28906.680721990862
26038.14382,26146.83890380136,25710.98195735081,25726.022434617706
28498.82341,28657.057827051296,28004.0273006664,28697.583036740405
26272.492090000007,26449.82918937573,26721.494649726177,26191.785357033463
22438.946540000004,22674.23768612504,24510.710715022964,24223.15165306565
27827.7835,27992.55556248539,28112.123201086404,28213.831044799375
28340.743660000004,28215.165680961316,27163.964186179168,27574.129174086836
27134.409410000004,26909.63410328422,26958.679960231148,26933.382111369192
24562.80327,24292.450810689366,24719.74126461091,24481.39661752482
26634.728720000006,25409.505152350936,25687.031796734766,25923.816999707917
24231.960439999995,23458.057734042344,24975.58753607533,24077.425792374495
20849.00976,21185.69536576828,22733.163984671988,21609.973530918352
25913.6124,26100.74024985654,26663.405896194025,26546.274067931612
27628.92689,27465.00366289359,26895.857705827573,27409.093591475652
26183.85981,25994.44733713244,26566.729621530558,26930.396653956042
22948.23295,22811.660052402836,23742.497677592513,23507.728825711227
23730.56499,23670.995246085015,25964.93138619598,25827.930216327728
28837.885679999992,28854.877763709486,25363.98234558336,26047.254536446468
29738.775419999994,29675.359774344088,25390.83923521648,27720.128524876185
30175.91863,29940.529435891305,29418.54110854496,29679.142666315616
30282.099419999995,30034.996713229088,29513.88250624306,30043.11405731003
28722.510330000005,28540.642409343873,28527.334179692632,28997.997665595634
25567.96731,25552.46876838573,25261.87178887116,24738.62715656689
30327.45679,30295.39748494558,28706.125708482312,30108.116265683442
30717.996230000004,30576.23384441849,30611.44433996432,30846.536159221323
31027.43954,30955.77571542119,30965.255073750126,31135.54938951444
31165.86783,31102.117367566305,31010.091809969632,31149.240550576622
31308.6055,31172.0959959593,31261.914603062385,31362.852708270933
28997.75354,28914.444804476527,29300.78397959682,29194.451126556065
25689.76168,25693.329026389136,27304.987678408022,26277.082225204544
30725.44757,30728.712811808782,29917.29756270733,30749.48314517669
31599.851749999994,31475.53199239875,31581.329516269845,31571.01315919706
31513.156250000004,31366.232195453336,31651.584789083423,31633.72543775819
31782.38578,31663.55712413925,31667.793193532936,31628.826777315233
31738.27215,31582.92512987858,31728.31557379862,31796.81812313326
29716.80387,29636.755935977937,29358.736457951647,29496.265462042287
26051.11252,26027.755667051595,27005.935788116436,25747.086075893796
31442.61198,31400.84685540466,30800.070479440474,31204.23371440759
31758.17785,31585.994993609904,31742.89857954434,31695.868427348283
31934.3327,31895.624009815958,31770.59538130176,31875.5936313866
31956.244770000005,31889.224792467216,31748.608542265752,31811.804580402993
31983.6454,31950.843885774306,31884.584341613736,31889.590128418746
30137.54307,29951.1808455561,29540.675311342497,29400.36376184522
26541.930100000005,26415.785519747336,26916.26585634292,26739.920231612687
31887.549630000005,31875.36159632877,31020.513608547495,31223.07721752804
32281.46510000001,32145.733081824383,32053.888927052878,31924.316760918005
31385.60472,31336.06260365107,31429.318805611663,31074.023213190852
31805.42331,31776.473604622657,31603.051064792067,31646.12424180713
32035.422130000003,31976.9057153864,31989.333095899787,31830.18526314059
29406.37757,29395.326625824422,29262.98004779667,29342.032960889643
26241.8106,26273.40139091366,26982.523525323482,26517.39431043444
30829.85473,30866.42797953683,29793.744090644937,30225.529500604684
31201.30482,31166.88283510713,31551.4551060796,31362.56592826377
31541.55011,31662.20993978812,31527.237614422735,31622.247997310962
31425.80163,31394.636466868953,31785.49787868388,31588.942094231363
30681.00978,30719.592340904182,30910.327366324444,30676.45809384587
28910.31309,29031.67021387815,29082.065447223766,28965.123296149693
24901.63532,24919.470431227823,26605.80973334644,26441.419990823124
29544.575910000003,29618.302632013238,29820.786282201316,29749.84726049491
29986.56671,30056.29126822507,30716.833228879208,30718.95446893715
30355.475400000003,30361.754557461263,30911.386467577322,30865.738961428106
30774.13253999999,30788.19006780991,30914.12665888704,30898.131887710817
31153.39286,31132.10075760551,31084.084705040503,31067.812914166967
28912.066050000005,28858.945666215597,29241.494755337615,28973.748293463865
25564.643,25603.069986301223,25597.358030417796,25192.496042897354
30810.18651,23108.106322384603,30331.98703813212,29549.58445994915
31115.03649,31110.485789649098,30982.545468340828,31090.489160112273
31444.31322,31453.409757917336,31326.455261392948,31385.924819581367
30788.189009999995,30732.632211558917,31034.041359432173,31069.790043605204
28942.95516,29063.188770585166,28634.91432810457,28527.549526157385
25448.68973000001,25458.571013443096,25399.762896397682,25204.205088270963
30827.51775,30939.52839045061,30400.98053112418,31284.327330562995
31217.74902,31180.94080610888,31249.854256444083,31252.68415852437
30927.98563,30890.579643721885,31040.577212603715,31010.636729828995
31229.19078,31180.929025654634,31188.173870886138,31313.38478338518
31059.82359,31053.993165584852,31151.754654673496,31137.063538136477
28986.17981,28973.40493676812,29240.52913381448,28971.761660320295
25891.33362,25887.761720749466,25671.096175782615,25334.42146464442
31093.69972,31139.97725698275,30627.050756058223,30880.9879997408
31650.91254,31566.486904632864,31719.903098527182,31632.571401396865
30934.828989999995,30905.92232134679,30843.58493323012,30677.96604653655
31433.73481,31417.11128571387,31542.742297404875,31476.678989900614
31310.15619,31340.72951644436,31276.06473010738,31442.664093000916
29179.77381,29142.642802614693,29376.86636665229,29122.927090325506
25548.797530000003,25549.25782099341,25544.635447019067,25622.054059952
30220.42491,30187.33121321524,29773.984690317084,30177.721773207268
30705.50381,30756.064344156886,31271.048400310116,31320.594406453092
31380.041829999995,31388.548375454517,31329.02329184579,31479.202532714895
31906.25154,31888.733280369426,31788.70054054093,31865.939396429883
31016.49607,30933.08921788914,31144.94565163496,30950.33529607406
29291.686389999995,29293.801602961812,29277.57173455898,29204.089893859164
26005.85781,26014.435008735254,25674.668249284736,25672.336203060222
26574.05039,26595.14693236561,27262.087378236945,27157.659842947487
31380.15678,31364.92353615021,29743.117606692376,30110.684180226748
31619.267960000005,31579.413050125764,31619.959873630378,31676.106062973726
31830.4039,31796.83802613137,31614.236418543303,31627.19500448464
31008.224120000003,30983.764770697966,31121.634448396857,30877.867431403713
28745.18082,28805.85533085404,29100.187115002875,28850.489013163555
24901.471230000006,24923.622209619974,25236.647402881274,25481.82967969697
30131.59115,30143.287310371143,30422.43018485554,30586.2711823413
30697.66492,30914.500917931637,31541.02078912998,31547.16705021835
32414.26982,32379.2677499757,31574.366444062107,31743.022778538925
31007.19255,30906.52320176415,30573.866236951653,30586.79492305203
30908.05049,31000.727321471462,31332.84613782943,31432.325076769554
28479.43983,28569.81970243336,29000.64691800586,28809.259388598162
24970.07894,25108.275861290775,25190.607784005748,25228.74678087984
29969.597020000005,30160.072320202493,29919.082526006638,30274.526933236335
30638.45830000001,30553.38351869366,31589.737420368918,31650.94801620863
30923.04929,30797.282799474695,31032.671423898246,31163.02114069153
30432.337980000004,30470.32552010602,30825.285207659355,30522.15893172982
30221.2566,30227.700576538173,30877.36315132965,30742.748290888445
28500.584560000003,28515.508996390436,29119.53681871003,28847.146399850157
25713.080989999995,25819.27432794063,25360.9611028143,25308.475115345707
30254.546950000004,30247.744208170163,29881.51974650943,30040.60572154199
31377.703450000005,31341.754280420228,31271.034400448723,31432.654027173856
30454.48647,30279.732497096415,30462.570546153987,30484.517241657017
25490.959550000003,25420.68893192796,27817.276675790836,27251.226121435648
24247.46727,24351.020146896208,26559.787446849394,25623.951390563947
25650.934929999992,25880.08118381799,27189.054530416735,26653.948653244563
24690.87322,24701.428460819097,25765.11728846977,26616.46662210046
30159.28301,30089.63930001017,29117.15009129894,29838.37814564628
30697.0053,30472.809253264913,30734.954357281265,30717.434598741267
31006.81863,30944.62081830206,30851.963827358664,30816.200236341967
31006.13012,30930.186678768292,30018.363673152104,30425.228569355353
30703.36589,30519.48815484888,29194.155805024042,29894.966912150165
28405.00575,28150.94774263293,28319.401893986156,28277.34899094554
